DATE,TIME,CLOSE,HIGH,LOW,OPEN,VOLUME
2015-12-28,09:30,55.3501,55.45,55.33,55.35,237932
2015-12-28,09:31,55.27,55.39,55.26,55.355,94942
2015-12-28,09:32,55.19,55.27,55.175,55.27,153810
2015-12-28,09:33,55.2271,55.23,55.1699,55.185,54807
2015-12-28,09:34,55.17,55.2362,55.17,55.22,57376
2015-12-28,09:35,55.09,55.18,55.08,55.175,69820
2015-12-28,09:36,55.04,55.15,55.03,55.08,93322
2015-12-28,09:37,55.1092,55.1092,55.04,55.045,87649
2015-12-28,09:38,55.085,55.11,55.04,55.1001,103408
2015-12-28,09:39,55.17,55.18,55.09,55.105,74286
2015-12-28,09:40,55.1401,55.17,55.13,55.16,89892
2015-12-28,09:41,55.16,55.18,55.105,55.15,76550
2015-12-28,09:42,55.19,55.215,55.155,55.17,66535
2015-12-28,09:43,55.225,55.25,55.18,55.18,83377
2015-12-28,09:44,55.2016,55.23,55.2,55.22,53768
2015-12-28,09:45,55.24,55.26,55.205,55.21,60906
2015-12-28,09:46,55.24,55.27,55.2295,55.24,34038
2015-12-28,09:47,55.25,55.26,55.2,55.24,41743
2015-12-28,09:48,55.248,55.25,55.21,55.25,47748
2015-12-28,09:49,55.27,55.29,55.24,55.25,73208
2015-12-28,09:50,55.225,55.27,55.21,55.265,102368
2015-12-28,09:51,55.235,55.265,55.21,55.23,93535
2015-12-28,09:52,55.2575,55.27,55.22,55.23,76695
2015-12-28,09:53,55.22,55.27,55.22,55.255,91846
2015-12-28,09:54,55.23,55.25,55.22,55.22,99538
2015-12-28,09:55,55.225,55.245,55.205,55.22,52820
2015-12-28,09:56,55.25,55.2902,55.23,55.23,43243
2015-12-28,09:57,55.325,55.33,55.25,55.26,45103
2015-12-28,09:58,55.3062,55.35,55.29,55.33,77602
2015-12-28,09:59,55.255,55.34,55.25,55.31,50292
2015-12-28,10:00,55.27,55.32,55.255,55.26,41796
2015-12-28,10:01,55.23,55.285,55.22,55.275,65018
2015-12-28,10:02,55.22,55.26,55.21,55.23,75784
2015-12-28,10:03,55.1899,55.25,55.185,55.2151,53875
2015-12-28,10:04,55.18,55.2,55.16,55.18,109142
2015-12-28,10:05,55.16,55.195,55.155,55.17,53171
2015-12-28,10:06,55.175,55.19,55.15,55.16,63412
2015-12-28,10:07,55.2,55.21,55.16,55.175,95630
2015-12-28,10:08,55.23,55.23,55.19,55.2,48745
2015-12-28,10:09,55.25,55.25,55.2,55.225,38517
2015-12-28,10:10,55.2501,55.275,55.23,55.2412,38556
2015-12-28,10:11,55.21,55.265,55.21,55.25,40915
2015-12-28,10:12,55.19,55.22,55.17,55.21,77227
2015-12-28,10:13,55.165,55.21,55.15,55.19,52635
2015-12-28,10:14,55.146,55.18,55.13,55.16,38388
2015-12-28,10:15,55.15,55.175,55.13,55.1401,29943
2015-12-28,10:16,55.17,55.19,55.14,55.15,38513
2015-12-28,10:17,55.175,55.2,55.175,55.175,27472
2015-12-28,10:18,55.17,55.19,55.165,55.17,21957
2015-12-28,10:19,55.16,55.18,55.16,55.18,27154
2015-12-28,10:20,55.18,55.19,55.165,55.17,24907
2015-12-28,10:21,55.15,55.19,55.15,55.18,21463
2015-12-28,10:22,55.135,55.15,55.12,55.15,30585
2015-12-28,10:23,55.115,55.14,55.115,55.135,30834
2015-12-28,10:24,55.16,55.16,55.11,55.115,29865
2015-12-28,10:25,55.17,55.18,55.155,55.16,20643
2015-12-28,10:26,55.1675,55.175,55.155,55.17,24479
2015-12-28,10:27,55.14,55.19,55.14,55.17,65325
2015-12-28,10:28,55.17,55.19,55.14,55.14,34883
2015-12-28,10:29,55.162,55.1701,55.14,55.17,59627
2015-12-28,10:30,55.14,55.18,55.14,55.1699,33187
2015-12-28,10:31,55.13,55.155,55.12,55.14,47720
2015-12-28,10:32,55.16,55.16,55.11,55.125,40283
2015-12-28,10:33,55.165,55.17,55.14,55.16,35840
2015-12-28,10:34,55.205,55.22,55.16,55.17,53915
2015-12-28,10:35,55.15,55.235,55.15,55.21,92643
2015-12-28,10:36,55.14,55.18,55.133,55.15,67126
2015-12-28,10:37,55.135,55.15,55.13,55.13,36225
2015-12-28,10:38,55.13,55.1411,55.11,55.13,46139
2015-12-28,10:39,55.135,55.14,55.11,55.13,25697
2015-12-28,10:40,55.15,55.16,55.13,55.1347,28686
2015-12-28,10:41,55.16,55.17,55.14,55.155,61796
2015-12-28,10:42,55.1801,55.19,55.14,55.16,40444
2015-12-28,10:43,55.18,55.19,55.17,55.18,14812
2015-12-28,10:44,55.18,55.19,55.17,55.18,42301
2015-12-28,10:45,55.19,55.22,55.17,55.175,31995
2015-12-28,10:46,55.174,55.19,55.174,55.19,21836
2015-12-28,10:47,55.15,55.18,55.11,55.18,59897
2015-12-28,10:48,55.145,55.155,55.14,55.145,17611
2015-12-28,10:49,55.11,55.15,55.1,55.15,44279
2015-12-28,10:50,55.09,55.12,55.085,55.11,43161
2015-12-28,10:51,55.07,55.0947,55.05,55.0947,62279
2015-12-28,10:52,55.05,55.07,55.02,55.07,73187
2015-12-28,10:53,55.065,55.08,55.04,55.05,31889
2015-12-28,10:54,55.088,55.09,55.045,55.06,26790
2015-12-28,10:55,55.05,55.1,55.05,55.08,48569
2015-12-28,10:56,54.99,55.06,54.98,55.05,122819
2015-12-28,10:57,55.03,55.04,54.98,54.98,36877
2015-12-28,10:58,55.04,55.06,55.03,55.03,27357
2015-12-28,10:59,55.04,55.05,55.01,55.04,30584
2015-12-28,11:00,55.04,55.06,55.03,55.035,43400
2015-12-28,11:01,55.015,55.0572,55.01,55.04,55195
2015-12-28,11:02,55.02,55.04,55.014,55.015,20138
2015-12-28,11:03,55.075,55.075,55.025,55.03,50138
2015-12-28,11:04,55.06,55.075,55.05,55.07,86466
2015-12-28,11:05,55.045,55.07,55.045,55.06,85696
2015-12-28,11:06,55.02,55.06,55.01,55.045,107523
2015-12-28,11:07,55.0301,55.035,55.01,55.02,24271
